,a,b,c,d,e,f,g,h,i,j
190,14,18,44,11,2,26,8,29,40,19
191,49,31,25,33,46,35,35,6,50,22
192,17,31,28,38,29,40,3,42,20,50
193,49,26,35,38,32,45,33,23,43,3
194,36,46,5,41,20,34,14,32,35,48
195,41,44,2,2,28,50,13,33,39,28
196,17,39,4,9,9,5,7,40,22,49
197,33,41,17,33,27,36,17,27,17,18
198,19,27,22,4,37,29,42,13,41,50
199,19,41,25,11,47,23,1,45,37,21
200,16,15,6,25,41,16,1,17,27,46
201,43,21,10,2,28,1,7,49,21,42
202,21,47,14,36,29,14,5,42,48,41
203,42,32,38,3,45,43,26,47,26,40
204,17,49,34,49,48,45,22,41,36,42
205,1,48,17,39,1,50,27,44,26,12
206,17,23,18,2,39,36,23,24,1,34
207,7,13,5,39,19,1,29,31,6,33
208,1,23,18,32,14,29,1,25,23,42
209,40,10,33,9,11,9,37,4,32,14
210,45,24,21,34,7,21,11,27,49,6
211,33,31,39,27,8,4,25,45,31,17
212,46,49,35,8,12,45,29,9,16,44
213,26,49,30,38,10,32,31,15,45,43
214,43,43,49,24,31,26,27,31,4,4
215,26,9,40,42,39,14,23,13,34,43
216,33,37,12,47,27,13,36,44,3,1
217,36,8,5,5,42,47,26,6,9,31
218,14,12,28,14,17,48,29,32,12,49
219,14,39,45,21,35,2,31,16,24,46
220,16,22,14,1,28,24,1,38,8,42
221,30,7,40,1,47,30,40,34,35,47
222,10,41,27,48,10,3,15,26,19,5
223,36,20,1,29,23,38,34,34,29,23
224,9,38,5,50,33,34,12,7,7,7
225,33,21,24,33,43,14,28,17,42,29
226,14,40,32,11,18,49,4,38,20,27
227,14,18,40,28,39,28,17,13,43,42
228,36,42,11,31,13,40,47,3,49,8
229,46,12,31,32,19,1,39,45,15,33
230,1,16,18,43,11,8,23,21,46,36
231,6,10,27,34,34,14,47,33,33,26
232,37,1,31,21,3,5,46,28,40,26
233,8,3,23,33,2,16,21,12,4,44
234,37,15,10,39,34,8,49,27,12,4
235,18,7,14,12,42,17,18,13,1,15
236,43,8,16,22,49,18,3,31,19,48
237,20,2,10,50,19,14,48,14,50,49
238,10,24,27,23,49,19,1,18,31,39
239,48,44,41,8,42,22,10,10,11,48
240,7,10,12,30,4,4,46,7,50,24
241,26,43,27,37,2,46,45,33,44,25
242,12,22,6,15,10,13,27,37,14,23
243,30,47,27,38,25,2,42,3,43,12
244,18,34,13,12,17,27,26,18,9,4
245,15,44,3,40,25,8,33,12,22,3
246,18,35,26,29,25,20,12,6,32,29
247,16,44,7,41,18,32,50,25,4,4
248,36,8,38,18,3,35,22,33,45,18
249,27,39,9,15,11,15,6,11,24,11
250,41,17,35,49,43,39,30,32,12,49
251,27,25,15,8,1,8,31,27,48,29
252,19,36,49,17,32,1,1,41,31,10
253,22,9,37,42,42,17,6,23,6,25
254,50,5,37,32,2,17,42,35,28,40
255,39,43,25,8,18,28,4,46,24,29
256,18,30,33,6,35,1,20,30,11,48
257,16,24,13,4,23,12,19,23,17,35
258,1,32,28,18,35,10,17,13,37,19
259,49,31,38,14,46,31,16,42,30,5
260,18,50,5,28,22,6,42,49,30,46
261,7,49,17,8,7,31,14,43,45,43
262,14,17,48,34,33,17,49,35,26,40
263,39,41,45,18,38,4,35,34,28,33
264,19,27,28,16,15,36,32,41,21,8
265,13,29,31,14,44,5,12,35,15,25
266,29,5,38,1,12,12,4,10,39,36
267,44,30,40,3,37,30,34,26,23,26
268,44,42,6,41,10,7,1,36,19,38
269,28,47,30,37,30,37,36,45,22,39
270,36,14,38,15,42,36,6,17,13,29
271,19,34,1,25,24,14,19,46,9,10
272,2,37,22,47,34,17,42,26,19,14
273,22,40,27,25,16,23,12,15,42,45
274,32,5,44,40,4,45,21,38,31,26
275,6,25,10,31,29,10,49,34,13,42
276,29,18,42,7,47,46,28,18,34,30
277,9,9,35,38,38,32,33,47,16,48
278,44,5,36,33,46,4,32,4,28,1
279,37,46,32,2,30,38,24,14,18,39
280,12,5,22,50,15,47,22,20,32,27
281,49,9,42,4,46,41,30,32,39,38
282,39,30,1,40,21,44,32,22,8,31
283,46,27,23,5,42,40,41,5,17,44
284,50,43,27,4,42,14,30,22,32,36
285,28,3,32,36,30,17,27,15,37,7
286,8,37,50,1,16,43,14,2,23,4
287,5,47,25,22,1,26,24,11,27,7
288,1,4,4,15,35,40,36,50,29,11
289,14,39,23,13,13,13,46,5,12,23
290,6,17,31,9,4,49,40,47,6,32
291,38,12,28,47,48,18,50,43,44,30
292,36,43,7,7,16,20,3,34,5,2
293,45,12,16,44,25,23,44,8,15,8
294,30,30,49,11,12,22,8,12,5,10
295,41,24,26,37,19,32,49,30,21,37
296,24,19,49,26,3,31,26,34,25,6
297,25,24,42,46,46,43,49,5,22,14
298,43,20,33,47,32,23,46,25,4,8
299,23,5,5,32,33,37,31,16,24,38
300,6,2,42,15,34,32,47,48,41,25
301,45,36,5,45,4,20,31,10,49,8
302,44,41,34,23,41,1,14,39,23,45
303,44,17,47,14,13,32,49,5,25,15
304,12,13,32,4,2,20,18,12,15,22
305,10,36,35,11,9,6,2,9,32,37
306,27,16,15,6,12,13,29,2,34,20
307,10,23,31,33,17,34,41,12,36,29
308,13,45,31,3,37,10,22,11,19,26
309,7,17,35,43,6,36,32,20,42,9
310,5,5,2,22,40,30,26,9,50,23
311,19,33,9,11,27,32,20,21,2,2
312,41,12,23,3,20,32,42,36,19,12
313,6,15,24,14,44,1,18,5,25,48
314,44,42,32,48,9,50,23,13,16,36
315,21,39,36,24,41,48,2,2,11,29
316,22,49,9,46,4,47,34,21,38,20
317,17,45,5,45,38,2,11,12,24,45
318,49,35,32,7,9,4,40,4,39,37
319,40,24,15,19,29,40,42,27,12,2
320,11,4,3,32,28,5,30,44,42,22
321,14,42,45,43,35,35,30,35,5,14
322,3,29,22,38,37,33,9,27,35,41
323,41,25,33,46,19,13,28,39,48,1
324,19,24,21,6,10,1,23,45,34,39
325,28,24,47,13,13,24,25,26,6,29
326,46,43,35,1,41,6,10,43,24,44
327,19,8,4,22,13,24,36,28,7,27
328,50,29,23,42,5,2,19,2,31,18
329,3,13,42,18,44,22,44,39,5,35
330,31,29,20,17,29,30,42,31,43,29
331,2,21,14,27,15,14,18,9,10,40
332,11,50,39,38,34,38,28,15,4,26
333,9,32,37,36,39,17,33,3,27,46
334,35,16,32,41,28,32,29,25,17,34
335,26,21,27,36,47,41,39,15,11,43
336,32,50,20,50,50,3,9,44,26,40
337,24,5,1,27,26,15,38,29,11,10
338,45,10,33,23,41,30,47,34,36,18
339,35,3,29,22,50,47,25,49,34,15
340,46,44,49,19,30,24,35,23,5,21
341,12,8,8,36,19,40,3,16,15,5
342,30,14,2,38,6,12,31,3,2,2
343,45,4,11,25,32,18,4,47,19,9
344,5,20,11,44,1,47,16,47,16,42
345,39,7,4,1,16,44,4,34,28,6
346,39,8,8,37,37,38,47,11,32,22
347,5,8,26,39,26,36,32,18,26,37
348,31,1,6,45,2,22,14,15,17,13
349,5,5,25,31,19,50,16,48,1,22
350,17,26,26,46,1,44,46,34,47,50
351,38,24,15,14,32,11,14,6,49,32
352,14,21,27,27,42,16,9,14,6,43
353,4,9,21,5,38,42,22,20,26,47
354,17,46,34,13,14,22,23,22,47,47
355,3,26,14,31,45,2,1,3,38,48
356,1,44,27,21,47,32,40,27,39,30
357,46,11,26,31,35,43,39,18,24,26
358,33,27,39,15,11,47,49,16,25,43
359,20,13,49,15,3,16,5,17,25,20
360,50,3,12,17,37,36,22,16,20,16
361,8,22,5,40,25,42,43,50,30,35
362,18,29,18,38,44,50,8,11,9,47
363,18,45,22,24,41,4,49,50,36,13
364,43,34,12,46,48,49,19,8,41,5
365,35,41,15,18,28,3,26,4,25,13
366,13,18,9,5,10,12,4,46,43,33
367,19,5,50,4,47,41,24,10,37,33
368,11,21,6,25,47,34,23,2,31,20
369,46,13,6,50,9,17,11,46,3,44
370,47,33,21,32,43,45,34,25,15,49
371,20,38,36,21,33,16,44,37,42,9
372,28,4,3,42,24,11,12,14,46,40
373,27,4,15,13,46,4,2,42,41,43
374,19,12,2,32,21,38,29,47,46,46
375,32,47,15,17,5,36,27,2,14,40
376,25,39,7,27,8,7,8,18,41,48
377,32,14,11,35,48,33,24,50,47,9
378,39,29,22,41,15,17,35,26,16,36
379,20,42,5,47,50,4,13,4,15,5
380,6,41,3,35,39,46,21,44,19,31
381,15,17,9,34,26,40,29,9,34,17
382,42,25,44,45,20,24,13,17,29,12
383,13,15,33,8,47,15,41,47,11,41
384,50,37,23,15,47,22,23,13,4,34
385,21,40,5,45,20,32,30,13,49,28
386,31,5,35,13,4,10,24,19,22,6
387,45,13,47,10,38,4,16,23,17,20
388,5,3,39,27,9,9,7,23,19,10
389,6,3,4,45,4,23,2,22,27,34
390,29,2,17,49,36,23,37,36,6,36
391,5,1,5,1,32,46,15,42,20,33
392,38,41,25,18,12,43,24,42,47,18
393,11,17,13,1,8,38,44,9,43,44
394,23,11,35,11,10,26,50,33,31,42
395,6,32,5,32,5,22,33,35,43,41
396,5,28,7,6,33,44,4,1,23,23
397,20,28,43,42,50,34,50,22,37,40
398,26,45,33,37,27,16,28,8,29,42
399,39,6,5,38,31,50,15,40,18,15
400,11,17,22,29,26,7,35,20,15,7
401,33,41,17,2,15,30,47,11,37,25
402,9,20,37,5,1,24,9,12,2,15
403,24,17,31,46,8,43,48,49,49,50
404,29,21,22,32,9,45,30,29,42,37
405,2,2,28,16,21,39,31,23,24,42
406,2,27,24,28,40,16,29,47,38,30
407,3,40,25,42,34,24,48,32,12,46
408,22,44,9,21,39,40,28,16,43,23
409,42,35,45,8,39,24,44,35,28,34
410,1,8,41,4,11,35,46,32,29,34
411,9,24,49,50,18,49,2,50,7,7
412,48,23,48,39,27,1,4,47,27,2
413,22,10,16,46,46,27,48,5,30,35
414,26,13,5,50,31,27,39,22,39,28
415,1,46,47,33,4,43,19,25,22,34
416,2,9,50,20,9,19,15,4,27,4
417,9,13,17,8,19,7,1,8,6,26
418,13,2,14,1,44,13,28,43,35,15
419,12,11,10,40,11,36,27,46,39,47
420,27,24,3,42,41,46,14,13,6,21
421,24,42,46,4,29,12,41,37,15,6
422,38,48,45,33,7,13,8,39,47,15
423,38,34,28,37,12,25,46,48,46,33
424,22,7,48,30,24,40,48,22,25,24
425,7,28,29,27,24,34,32,16,10,25
426,1,5,29,5,12,16,39,8,11,44
427,42,26,49,25,44,15,41,21,4,26
428,28,22,43,17,18,13,37,30,48,46
429,47,9,23,15,20,39,17,14,11,37
430,42,26,29,37,21,11,10,16,28,49
431,38,10,10,46,20,34,32,25,10,31
432,49,37,30,22,38,46,48,31,34,10
433,2,29,19,10,5,24,17,28,32,5
434,47,43,41,47,49,42,29,27,17,46
435,47,6,19,42,42,30,43,25,7,34
436,32,25,28,4,40,28,42,42,16,36
437,23,11,2,7,32,8,44,49,45,26
438,40,21,26,6,48,40,36,36,7,4
439,11,26,4,29,26,12,31,7,19,25
440,42,50,25,17,15,13,36,7,6,15
441,21,12,40,33,19,35,11,50,40,16
442,12,12,36,32,46,15,15,24,30,14
443,40,37,12,9,23,43,9,19,28,1
444,38,21,15,6,50,26,25,11,47,12
445,40,49,35,3,10,27,31,41,35,17
446,21,11,50,34,36,11,36,19,12,20
447,37,16,1,47,24,11,9,28,49,6
448,17,37,50,47,28,6,15,50,7,11
449,50,27,5,33,7,24,26,19,43,48
450,49,37,3,22,50,19,27,31,48,8
451,2,30,47,40,9,11,16,38,44,44
452,7,20,3,21,6,3,35,6,6,22
453,30,39,30,44,41,23,6,21,15,32
454,21,39,44,38,46,23,18,26,19,7
455,24,15,14,10,46,9,32,1,29,11
456,19,35,20,45,1,44,12,15,4,36
457,42,22,28,42,48,47,22,15,24,26
458,48,34,9,48,38,2,42,18,5,3
459,17,40,10,19,44,16,4,4,50,12
460,25,34,43,35,21,40,23,11,11,4
461,47,37,6,45,46,4,32,24,35,40
462,31,47,46,35,17,46,39,5,50,13
463,46,43,24,19,1,40,2,35,13,15
464,38,48,23,24,8,28,26,42,7,34
465,22,28,49,4,13,49,20,22,21,18
466,20,21,41,28,30,45,3,27,15,3
467,37,32,33,26,23,47,8,4,11,22
468,19,37,32,25,25,37,28,6,2,31
469,28,28,15,50,24,15,27,25,5,36
470,28,20,20,19,39,10,48,17,7,16
471,12,10,14,43,18,41,33,35,48,50
472,30,25,10,7,46,23,6,9,46,5
473,31,33,47,9,28,42,5,32,5,12
474,8,48,14,21,43,17,2,7,6,50
475,15,1,43,4,1,35,22,30,25,16
476,4,47,20,8,37,4,30,30,45,2
477,45,3,18,22,46,49,47,25,8,6
478,19,37,10,43,33,10,46,6,40,42
479,6,42,28,6,40,39,3,5,35,33
480,15,29,4,38,9,21,39,11,34,41
481,35,15,49,14,34,17,20,20,28,46
482,43,38,18,7,6,5,22,14,17,33
483,44,26,21,50,43,48,6,37,45,39
484,16,39,46,6,14,27,24,23,37,31
485,22,25,47,18,50,21,5,30,34,44
486,23,20,11,49,13,26,48,43,9,32
487,47,41,36,48,19,16,5,15,2,24
488,18,12,31,30,38,35,36,5,22,31
489,30,24,7,43,37,26,13,42,12,37
490,7,44,35,2,47,37,4,16,42,41
491,28,22,10,43,24,18,31,25,31,31
492,44,17,19,37,21,31,29,5,5,23
493,12,19,14,29,24,36,23,5,24,40
494,11,16,29,25,39,4,28,26,3,32
495,11,13,20,34,9,49,12,14,34,18
496,21,30,47,8,24,50,20,7,14,14
497,25,40,7,14,1,29,4,18,6,35
498,17,29,46,5,29,13,3,42,27,8
499,40,49,37,11,31,31,24,30,1,24
500,13,47,49,28,34,9,5,26,7,7
501,18,46,24,13,33,38,31,8,29,49
502,30,30,48,32,42,24,36,29,31,37
503,33,46,21,5,35,23,9,24,5,2
504,30,40,5,17,25,4,33,39,45,27
505,11,22,19,26,39,46,4,8,43,39
506,6,22,42,12,9,9,33,4,4,28
507,38,13,31,27,45,17,4,23,22,14
508,5,3,12,24,14,29,14,17,24,50
509,8,7,44,38,27,24,20,3,9,45
510,23,25,48,47,30,46,22,15,10,6
511,43,34,38,2,2,6,39,13,18,45
512,25,39,17,5,24,28,49,18,17,19
513,10,14,23,47,37,39,9,37,26,6
514,24,3,34,25,40,42,50,39,50,48
515,28,44,43,46,30,30,32,28,29,36
516,31,4,5,31,3,2,36,20,1,18
517,30,30,21,10,15,12,34,16,38,27
518,20,34,30,42,47,22,25,6,14,47
519,12,19,12,31,23,50,32,24,29,2
520,44,32,19,9,50,30,27,28,3,34
521,29,13,41,32,1,6,14,39,35,7
522,38,1,31,48,8,50,43,32,40,45
523,32,5,8,10,47,21,9,17,26,15
524,10,5,10,34,47,47,25,49,40,32
525,7,41,46,36,2,11,7,47,40,7
526,8,4,2,10,7,13,36,25,13,26
527,42,17,21,34,29,36,50,31,50,48
528,34,8,18,29,43,46,20,42,46,3
529,21,41,19,47,25,34,25,42,41,23
530,11,43,16,9,4,5,30,7,33,22
531,38,47,46,9,20,37,28,22,7,7
532,45,37,7,31,36,8,37,27,18,36
533,11,40,19,4,4,31,14,4,6,46
534,22,14,49,33,42,23,1,47,41,5
535,31,12,30,20,50,50,46,48,37,42
536,42,40,40,21,3,6,19,35,49,48
537,40,36,34,28,24,32,36,49,12,45
538,16,42,45,9,49,24,38,14,11,15
539,9,48,29,38,35,21,32,46,24,42
540,8,5,30,29,7,7,13,50,16,11
541,47,36,48,31,8,6,32,45,49,33
542,50,12,50,23,50,34,17,1,5,6
543,39,32,29,30,33,37,36,50,42,38
544,44,19,30,20,35,2,39,30,29,20
545,24,21,4,29,45,33,17,19,19,7
546,29,11,3,10,5,34,43,49,22,36
547,23,46,23,23,45,28,25,17,38,34
548,32,46,27,41,5,32,47,29,21,23
549,20,47,7,44,26,12,13,49,46,31
550,5,38,7,40,40,21,15,10,29,12
551,47,43,43,7,26,2,4,36,43,11
552,26,47,22,13,33,50,9,11,40,13
553,42,30,31,49,39,48,39,22,22,30
554,1,38,3,24,2,18,31,23,29,26
555,4,46,46,2,8,24,48,33,39,36
556,9,2,16,46,5,44,45,12,32,44
557,9,5,15,47,29,25,45,17,10,31
558,18,5,14,12,5,32,42,28,26,29
559,29,36,38,44,8,17,50,18,38,40
560,31,11,16,44,45,26,39,18,26,11
561,13,38,10,21,36,12,38,46,3,29
562,2,29,9,19,4,44,35,24,20,11
563,47,36,4,3,17,20,6,8,5,1
564,4,30,21,3,1,40,31,11,3,5
565,47,23,41,14,42,44,13,43,47,1
566,22,50,10,6,2,39,19,17,10,39
567,39,47,22,10,29,22,35,14,18,30
568,3,19,32,46,36,18,8,8,23,23
569,9,11,25,1,12,14,46,22,33,22
570,12,29,26,10,23,35,29,24,50,42
571,30,36,30,10,45,38,30,12,25,44
572,46,13,40,30,32,47,4,21,12,21
573,29,50,41,39,13,4,21,9,10,32
574,22,7,21,10,42,27,36,45,4,40
575,22,35,45,20,3,31,6,36,9,36
576,50,34,47,28,22,20,10,11,44,27
577,3,32,47,45,21,18,6,1,25,43
578,41,2,36,38,46,14,42,18,27,48
579,1,2,20,18,35,16,41,47,35,48
580,44,33,25,2,40,43,11,31,26,48
581,20,30,13,22,19,27,38,46,40,39
582,14,18,25,48,18,45,49,27,47,5
583,22,45,19,4,44,33,9,11,2,20
584,28,19,48,9,9,37,4,24,8,21
585,48,14,49,44,1,44,28,9,38,3
586,8,23,45,45,1,24,32,29,17,4
587,33,25,45,9,43,36,17,2,17,31
588,18,10,35,40,3,50,28,45,8,47
589,4,15,30,43,47,40,12,10,50,7
590,42,24,13,41,25,27,13,25,25,36
591,35,41,14,28,1,40,34,29,31,34
592,32,23,37,44,34,31,10,11,47,6
593,33,31,30,46,4,1,36,44,31,47
594,21,8,29,30,20,2,41,43,18,5
595,23,22,42,3,11,34,16,34,22,13
596,15,29,25,36,38,41,12,16,26,26
597,26,3,17,41,10,26,34,12,30,30
598,41,22,26,25,16,13,25,9,38,11
599,31,28,7,30,7,23,10,42,22,32
600,49,35,28,4,29,26,41,19,15,34
601,34,32,27,5,6,50,3,37,1,10
602,5,41,25,50,28,18,50,44,22,44
603,46,37,1,31,12,39,25,35,38,29
604,43,25,32,36,5,42,36,15,23,47
605,17,9,6,22,15,19,34,23,34,29
606,29,28,32,15,13,21,30,49,31,36
607,7,24,3,42,29,47,48,44,42,13
608,27,27,29,8,27,1,24,39,48,7
609,25,13,8,6,17,6,8,7,28,27
610,12,8,49,5,18,39,27,46,41,2
611,22,39,9,34,40,44,16,43,13,24
612,12,16,50,15,18,23,14,45,48,48
613,18,6,40,10,40,8,1,35,40,24
614,18,49,46,35,21,45,16,33,6,20
615,29,34,23,17,1,12,39,26,18,45
616,48,22,37,23,48,2,10,24,6,34
617,44,9,45,15,47,8,49,30,11,20
618,48,7,47,13,30,1,25,23,28,23
619,15,50,11,18,8,42,30,46,49,50
620,37,7,11,33,31,42,34,22,7,11
621,39,31,18,19,39,46,37,37,17,50
622,5,43,6,36,30,22,33,45,5,22
623,24,33,41,39,28,34,9,34,15,50
624,47,29,29,16,34,8,50,14,29,3
625,1,33,23,25,36,24,42,38,45,30
626,40,24,49,7,46,37,38,42,31,37
627,18,20,39,1,24,11,40,17,31,44
628,29,26,6,9,8,49,15,43,7,27
629,45,27,37,48,43,10,39,34,46,38
630,40,32,34,50,37,1,4,16,41,36
631,21,48,2,31,8,19,17,46,45,50
632,50,35,33,27,10,36,30,7,30,46
633,3,38,21,1,28,40,32,47,38,20
